Estimate,Std. Error,att,name
2.69309164,0.114269816,assertive,Alfreda
2.884615385,0.208560126,assertive,Alonzo
3.003710061,0.106484273,assertive,Althea
3.470588235,0.257925032,assertive,Amanda
2.075090505,0.11017722,assertive,Angel
2.875,0.217076261,assertive,Anna
2.55,0.23779513,assertive,Antoine
3.090909091,0.226728761,assertive,Antonio
2.652539094,0.106094422,assertive,Ayanna
2.7,0.23779513,assertive,Bertha
2.707189912,0.103533305,assertive,Brandi
2.717826893,0.106493005,assertive,Brandy
2.80952381,0.232064285,assertive,Cale
2.95,0.23779513,assertive,Cedric
3.222222222,0.250658076,assertive,Cesar
2.787878788,0.185123258,assertive,Charles
2.64594084,0.11214224,assertive,Cori
3.183673469,0.151921736,assertive,Cornell
2.581433951,0.106972244,assertive,Crystal
2.285714286,0.232064285,assertive,Earline
2.393331682,0.107365045,assertive,Earnestine
3.101449275,0.128024594,assertive,Ebony
2.434782609,0.221745102,assertive,Eloisa
2.196309978,0.107791436,assertive,Emily
2.947368421,0.243972656,assertive,Esperanza
2.233965094,0.105110229,assertive,Essie
2.373192067,0.112830077,assertive,Eula
2.212121212,0.185123258,assertive,Fannie
2.80952381,0.232064285,assertive,India
2.565217391,0.221745102,assertive,Irma
2.399618281,0.111762225,assertive,Ivory
2.48,0.21269043,assertive,Jacinto
3.285714286,0.284219543,assertive,Jacqueline
2.933333333,0.274582165,assertive,James
2.879454542,0.100278713,assertive,Janelle
2.727272727,0.226728761,assertive,Jennifer
2.774193548,0.191001645,assertive,Jermaine
2.818329328,0.108063512,assertive,Jolene
2.473684211,0.243972656,assertive,Jose
2.28125,0.132931519,assertive,Juan
3.010532312,0.112133703,assertive,Karin
2.5,0.23779513,assertive,Karina
2.25,0.265863038,assertive,Kathryn
2.863636364,0.226728761,assertive,Keisha
2.523379569,0.100625454,assertive,Kelli
2.913043478,0.221745102,assertive,Kelvin
2.463410336,0.102997193,assertive,Kimberlee
2.67223019,0.100434919,assertive,Krystal
3.111111111,0.204661462,assertive,Lakisha
2.904761905,0.232064285,assertive,Latasha
3.238095238,0.232064285,assertive,Latisha
3.24,0.21269043,assertive,Latonya
3.176470588,0.257925032,assertive,Latoya
2.476228024,0.098798023,assertive,Laurie
1.959754004,0.11655828,assertive,Lillie
2.7,0.336293098,assertive,Lino
2.611111111,0.250658076,assertive,Lisa
2.316167034,0.102347114,assertive,Mable
2.45,0.23779513,assertive,Manuel
3.266666667,0.274582165,assertive,Maria
3.260869565,0.221745102,assertive,Mark
2.882352941,0.257925032,assertive,Marlo
3,0.23779513,assertive,Megan
3.08,0.21269043,assertive,Michael
2.368421053,0.243972656,assertive,Migdalia
2.017138776,0.105282141,assertive,Misty
2.861390057,0.102420543,assertive,Nikki
3.151863271,0.097493471,assertive,Octavia
3.165857413,0.101958196,assertive,Odessa
2.6,0.21269043,assertive,Rafael
3.157894737,0.243972656,assertive,Reginald
2.75,0.265863038,assertive,Robert
3.035714286,0.200973566,assertive,Roberto
2.388888889,0.250658076,assertive,Ronald
2.666666667,0.250658076,assertive,Rosa
2.863636364,0.226728761,assertive,Roxana
